nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
 Map:   0%|          | 0/14946 [00:00<?, ? examples/s] Map:  13%|█▎        | 2000/14946 [00:00<00:00, 13246.04 examples/s] Map:  27%|██▋       | 4000/14946 [00:00<00:00, 14780.15 examples/s] Map:  40%|████      | 6000/14946 [00:00<00:00, 15302.68 examples/s] Map:  54%|█████▎    | 8000/14946 [00:00<00:00, 15249.80 examples/s] Map:  67%|██████▋   | 10000/14946 [00:00<00:00, 14694.39 examples/s] Map:  80%|████████  | 12000/14946 [00:00<00:00, 14614.97 examples/s] Map:  94%|█████████▎| 14000/14946 [00:00<00:00, 14785.63 examples/s] Map: 100%|██████████| 14946/14946 [00:01<00:00, 14255.33 examples/s]
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map:  76%|███████▌  | 1000/1319 [00:00<00:00, 6832.49 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 7807.11 examples/s]
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 81%|████████  | 266/330 [01:22<00:19,  3.30it/s][A
 81%|████████  | 267/330 [01:22<00:19,  3.19it/s][A
 81%|████████  | 268/330 [01:22<00:19,  3.16it/s][A
 82%|████████▏ | 269/330 [01:23<00:18,  3.25it/s][A
 82%|████████▏ | 270/330 [01:23<00:20,  2.94it/s][A
 82%|████████▏ | 271/330 [01:23<00:18,  3.12it/s][A
 82%|████████▏ | 272/330 [01:24<00:20,  2.80it/s][A
 83%|████████▎ | 273/330 [01:24<00:19,  2.91it/s][A
 83%|████████▎ | 274/330 [01:25<00:19,  2.86it/s][A
 83%|████████▎ | 275/330 [01:25<00:18,  2.95it/s][A
 84%|████████▎ | 276/330 [01:25<00:19,  2.78it/s][A
 84%|████████▍ | 277/330 [01:26<00:18,  2.82it/s][A
 84%|████████▍ | 278/330 [01:26<00:17,  2.99it/s][A
 85%|████████▍ | 279/330 [01:26<00:15,  3.21it/s][A
 85%|████████▍ | 280/330 [01:26<00:15,  3.26it/s][A
 85%|████████▌ | 281/330 [01:27<00:16,  3.03it/s][A
 85%|████████▌ | 282/330 [01:27<00:15,  3.18it/s][A
 86%|████████▌ | 283/330 [01:27<00:14,  3.28it/s][A
 86%|████████▌ | 284/330 [01:28<00:13,  3.32it/s][A
 86%|████████▋ | 285/330 [01:28<00:13,  3.24it/s][A
 87%|████████▋ | 286/330 [01:28<00:13,  3.29it/s][A
 87%|████████▋ | 287/330 [01:29<00:13,  3.30it/s][A
 87%|████████▋ | 288/330 [01:29<00:12,  3.44it/s][A
 88%|████████▊ | 289/330 [01:29<00:11,  3.53it/s][A
 88%|████████▊ | 290/330 [01:29<00:11,  3.34it/s][A
 88%|████████▊ | 291/330 [01:30<00:11,  3.27it/s][A
 88%|████████▊ | 292/330 [01:30<00:12,  3.08it/s][A
 89%|████████▉ | 293/330 [01:30<00:11,  3.22it/s][A
 89%|████████▉ | 294/330 [01:31<00:11,  3.14it/s][A
 89%|████████▉ | 295/330 [01:31<00:12,  2.91it/s][A
 90%|████████▉ | 296/330 [01:31<00:11,  3.02it/s][A
 90%|█████████ | 297/330 [01:32<00:10,  3.18it/s][A
 90%|█████████ | 298/330 [01:32<00:10,  3.09it/s][A
 91%|█████████ | 299/330 [01:32<00:10,  3.05it/s][A
 91%|█████████ | 300/330 [01:33<00:10,  2.93it/s][A
 91%|█████████ | 301/330 [01:33<00:09,  3.09it/s][A
 92%|█████████▏| 302/330 [01:33<00:08,  3.19it/s][A
 92%|█████████▏| 303/330 [01:34<00:08,  3.01it/s][A
 92%|█████████▏| 304/330 [01:34<00:08,  3.02it/s][A
 92%|█████████▏| 305/330 [01:34<00:08,  3.03it/s][A
 93%|█████████▎| 306/330 [01:35<00:07,  3.20it/s][A
 93%|█████████▎| 307/330 [01:35<00:07,  3.25it/s][A
 93%|█████████▎| 308/330 [01:35<00:06,  3.21it/s][A
 94%|█████████▎| 309/330 [01:36<00:06,  3.33it/s][A
 94%|█████████▍| 310/330 [01:36<00:05,  3.37it/s][A
 94%|█████████▍| 311/330 [01:36<00:05,  3.39it/s][A
 95%|█████████▍| 312/330 [01:36<00:05,  3.42it/s][A
 95%|█████████▍| 313/330 [01:37<00:05,  3.12it/s][A
 95%|█████████▌| 314/330 [01:37<00:05,  3.18it/s][A
 95%|█████████▌| 315/330 [01:37<00:04,  3.25it/s][A
 96%|█████████▌| 316/330 [01:38<00:04,  3.17it/s][A
 96%|█████████▌| 317/330 [01:38<00:04,  3.05it/s][A
 96%|█████████▋| 318/330 [01:38<00:03,  3.13it/s][A
 97%|█████████▋| 319/330 [01:39<00:03,  3.24it/s][A
 97%|█████████▋| 320/330 [01:39<00:03,  3.33it/s][A
 97%|█████████▋| 321/330 [01:39<00:02,  3.44it/s][A
 98%|█████████▊| 322/330 [01:39<00:02,  3.48it/s][A
 98%|█████████▊| 323/330 [01:40<00:02,  3.30it/s][A
 98%|█████████▊| 324/330 [01:40<00:01,  3.23it/s][A
 98%|█████████▊| 325/330 [01:40<00:01,  3.25it/s][A
 99%|█████████▉| 326/330 [01:41<00:01,  3.28it/s][A
 99%|█████████▉| 327/330 [01:41<00:00,  3.24it/s][A
 99%|█████████▉| 328/330 [01:41<00:00,  3.33it/s][A
100%|█████████▉| 329/330 [01:42<00:00,  3.46it/s][A
100%|██████████| 330/330 [01:42<00:00,  3.61it/s][A                                                   
                                                 [A{'eval_loss': 0.700811505317688, 'eval_runtime': 102.6491, 'eval_samples_per_second': 12.85, 'eval_steps_per_second': 3.215, 'epoch': 0.59}
 59%|█████▉    | 550/934 [1:16:33<28:55,  4.52s/it]
100%|██████████| 330/330 [01:42<00:00,  3.61it/s][A
                                                 [A/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /mnt/xue.w/models/hub/models--meta-llama--Llama-2-7b-chat-hf/snapshots/c1b0db933684edbfe29a06fa47eb19cc48025e93 - will assume that the vocabulary was not modified.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 59%|█████▉    | 551/934 [1:16:45<3:59:49, 37.57s/it] 59%|█████▉    | 552/934 [1:16:56<3:06:47, 29.34s/it] 59%|█████▉    | 553/934 [1:17:05<2:28:20, 23.36s/it] 59%|█████▉    | 554/934 [1:17:14<2:00:31, 19.03s/it] 59%|█████▉    | 555/934 [1:17:22<1:40:16, 15.88s/it] 60%|█████▉    | 556/934 [1:17:31<1:25:23, 13.55s/it] 60%|█████▉    | 557/934 [1:17:38<1:14:32, 11.86s/it] 60%|█████▉    | 558/934 [1:17:46<1:06:42, 10.64s/it] 60%|█████▉    | 559/934 [1:17:54<1:00:47,  9.73s/it] 60%|█████▉    | 560/934 [1:18:01<56:25,  9.05s/it]   60%|██████    | 561/934 [1:18:09<52:47,  8.49s/it] 60%|██████    | 562/934 [1:18:16<49:57,  8.06s/it] 60%|██████    | 563/934 [1:18:23<47:52,  7.74s/it] 60%|██████    | 564/934 [1:18:29<46:12,  7.49s/it] 60%|██████    | 565/934 [1:18:36<44:46,  7.28s/it] 61%|██████    | 566/934 [1:18:43<43:23,  7.07s/it] 61%|██████    | 567/934 [1:18:49<42:17,  6.91s/it] 61%|██████    | 568/934 [1:18:56<41:24,  6.79s/it] 61%|██████    | 569/934 [1:19:02<40:42,  6.69s/it] 61%|██████    | 570/934 [1:19:09<40:00,  6.59s/it] 61%|██████    | 571/934 [1:19:15<39:21,  6.50s/it] 61%|██████    | 572/934 [1:19:21<38:40,  6.41s/it] 61%|██████▏   | 573/934 [1:19:27<37:54,  6.30s/it] 61%|██████▏   | 574/934 [1:19:33<37:11,  6.20s/it] 62%|██████▏   | 575/934 [1:19:39<36:22,  6.08s/it] 62%|██████▏   | 576/934 [1:19:45<35:41,  5.98s/it] 62%|██████▏   | 577/934 [1:19:51<35:10,  5.91s/it] 62%|██████▏   | 578/934 [1:19:56<34:44,  5.86s/it] 62%|██████▏   | 579/934 [1:20:02<34:19,  5.80s/it] 62%|██████▏   | 580/934 [1:20:08<33:52,  5.74s/it] 62%|██████▏   | 581/934 [1:20:13<33:32,  5.70s/it] 62%|██████▏   | 582/934 [1:20:19<32:58,  5.62s/it] 62%|██████▏   | 583/934 [1:20:24<32:27,  5.55s/it] 63%|██████▎   | 584/934 [1:20:29<31:56,  5.48s/it] 63%|██████▎   | 585/934 [1:20:35<31:32,  5.42s/it] 63%|██████▎   | 586/934 [1:20:40<31:16,  5.39s/it] 63%|██████▎   | 587/934 [1:20:45<30:58,  5.36s/it] 63%|██████▎   | 588/934 [1:20:50<30:37,  5.31s/it] 63%|██████▎   | 589/934 [1:20:56<30:20,  5.28s/it] 63%|██████▎   | 590/934 [1:21:01<29:58,  5.23s/it] 63%|██████▎   | 591/934 [1:21:06<29:28,  5.15s/it] 63%|██████▎   | 592/934 [1:21:11<28:59,  5.09s/it] 63%|██████▎   | 593/934 [1:21:15<28:38,  5.04s/it] 64%|██████▎   | 594/934 [1:21:20<28:16,  4.99s/it] 64%|██████▎   | 595/934 [1:21:25<27:53,  4.94s/it] 64%|██████▍   | 596/934 [1:21:30<27:24,  4.87s/it] 64%|██████▍   | 597/934 [1:21:34<26:43,  4.76s/it] 64%|██████▍   | 598/934 [1:21:39<26:11,  4.68s/it] 64%|██████▍   | 599/934 [1:21:43<25:45,  4.61s/it] 64%|██████▍   | 600/934 [1:21:48<25:09,  4.52s/it]                                                   {'loss': 0.6345, 'learning_rate': 0.0005, 'epoch': 0.64}
 64%|██████▍   | 600/934 [1:21:48<25:09,  4.52s/it]
  0%|          | 0/330 [00:00<?, ?it/s][A
  1%|          | 2/330 [00:00<00:46,  6.98it/s][A
  1%|          | 3/330 [00:00<01:09,  4.72it/s][A
  1%|          | 4/330 [00:00<01:18,  4.16it/s][A
  2%|▏         | 5/330 [00:01<01:22,  3.92it/s][A
  2%|▏         | 6/330 [00:01<01:25,  3.80it/s][A
  2%|▏         | 7/330 [00:01<01:26,  3.73it/s][A
  2%|▏         | 8/330 [00:01<01:26,  3.71it/s][A
  3%|▎         | 9/330 [00:02<01:24,  3.78it/s][A
  3%|▎         | 10/330 [00:02<01:31,  3.51it/s][A
  3%|▎         | 11/330 [00:02<01:33,  3.43it/s][A
  4%|▎         | 12/330 [00:03<01:36,  3.30it/s][A
  4%|▍         | 13/330 [00:03<01:32,  3.44it/s][A
  4%|▍         | 14/330 [00:03<01:32,  3.41it/s][A
  5%|▍         | 15/330 [00:04<01:32,  3.40it/s][A
  5%|▍         | 16/330 [00:04<01:35,  3.29it/s][A
  5%|▌         | 17/330 [00:04<01:32,  3.38it/s][A
  5%|▌         | 18/330 [00:04<01:31,  3.43it/s][A
  6%|▌         | 19/330 [00:05<01:36,  3.22it/s][A
  6%|▌         | 20/330 [00:05<01:37,  3.16it/s][A
  6%|▋         | 21/330 [00:05<01:32,  3.33it/s][A
  7%|▋         | 22/330 [00:06<01:32,  3.35it/s][A
  7%|▋         | 23/330 [00:06<01:31,  3.35it/s][A
  7%|▋         | 24/330 [00:06<01:30,  3.37it/s][A
  8%|▊         | 25/330 [00:07<01:29,  3.42it/s][A
  8%|▊         | 26/330 [00:07<01:34,  3.21it/s][A
  8%|▊         | 27/330 [00:07<01:36,  3.15it/s][A
  8%|▊         | 28/330 [00:08<01:33,  3.24it/s][A
  9%|▉         | 29/330 [00:08<01:32,  3.25it/s][A
  9%|▉         | 30/330 [00:08<01:42,  2.93it/s][A
  9%|▉         | 31/330 [00:09<01:38,  3.04it/s][A
 10%|▉         | 32/330 [00:09<01:32,  3.22it/s][A
 10%|█         | 33/330 [00:09<01:33,  3.18it/s][A
 10%|█         | 34/330 [00:09<01:28,  3.35it/s][A
 11%|█         | 35/330 [00:10<01:31,  3.23it/s][A
 11%|█         | 36/330 [00:10<01:26,  3.40it/s][A
 11%|█         | 37/330 [00:10<01:34,  3.11it/s][A
 12%|█▏        | 38/330 [00:11<01:35,  3.04it/s][A
 12%|█▏        | 39/330 [00:11<01:38,  2.95it/s][A
 12%|█▏        | 40/330 [00:12<01:42,  2.83it/s][A
 12%|█▏        | 41/330 [00:12<01:38,  2.95it/s][A
 13%|█▎        | 42/330 [00:12<01:33,  3.09it/s][A
 13%|█▎        | 43/330 [00:12<01:29,  3.19it/s][A
 13%|█▎        | 44/330 [00:13<01:31,  3.13it/s][A
 14%|█▎        | 45/330 [00:13<01:36,  2.94it/s][A
 14%|█▍        | 46/330 [00:13<01:37,  2.91it/s][A
 14%|█▍        | 47/330 [00:14<01:38,  2.87it/s][A
 15%|█▍        | 48/330 [00:14<01:31,  3.07it/s][A
 15%|█▍        | 49/330 [00:14<01:31,  3.05it/s][A
 15%|█▌        | 50/330 [00:15<01:31,  3.05it/s][A
 15%|█▌        | 51/330 [00:15<01:31,  3.06it/s][A
 16%|█▌        | 52/330 [00:15<01:29,  3.11it/s][A
 16%|█▌        | 53/330 [00:16<01:31,  3.04it/s][A
 16%|█▋        | 54/330 [00:16<01:30,  3.05it/s][A
 17%|█▋        | 55/330 [00:16<01:29,  3.06it/s][A
 17%|█▋        | 56/330 [00:17<01:24,  3.23it/s][A
 17%|█▋        | 57/330 [00:17<01:28,  3.08it/s][A
 18%|█▊        | 58/330 [00:17<01:28,  3.07it/s][A
 18%|█▊        | 59/330 [00:18<01:23,  3.23it/s][A
 18%|█▊        | 60/330 [00:18<01:22,  3.28it/s][A
 18%|█▊        | 61/330 [00:18<01:18,  3.41it/s][A
 19%|█▉        | 62/330 [00:18<01:19,  3.38it/s][A
 19%|█▉        | 63/330 [00:19<01:18,  3.38it/s][A
 19%|█▉        | 64/330 [00:19<01:18,  3.38it/s][A
 20%|█▉        | 65/330 [00:19<01:21,  3.24it/s][A
 20%|██        | 66/330 [00:20<01:17,  3.39it/s][A
 20%|██        | 67/330 [00:20<01:19,  3.29it/s][A
 21%|██        | 68/330 [00:20<01:17,  3.39it/s][A
 21%|██        | 69/330 [00:21<01:19,  3.27it/s][A
 21%|██        | 70/330 [00:21<01:20,  3.21it/s][A
 22%|██▏       | 71/330 [00:21<01:21,  3.17it/s][A
 22%|██▏       | 72/330 [00:22<01:28,  2.93it/s][A
 22%|██▏       | 73/330 [00:22<01:22,  3.11it/s][A
 22%|██▏       | 74/330 [00:22<01:22,  3.09it/s][A
 23%|██▎       | 75/330 [00:23<01:22,  3.09it/s][A
 23%|██▎       | 76/330 [00:23<01:20,  3.16it/s][A
 23%|██▎       | 77/330 [00:23<01:18,  3.22it/s][A
 24%|██▎       | 78/330 [00:23<01:19,  3.17it/s][A
 24%|██▍       | 79/330 [00:24<01:18,  3.20it/s][A
 24%|██▍       | 80/330 [00:24<01:17,  3.24it/s][A
 25%|██▍       | 81/330 [00:24<01:13,  3.37it/s][A
 25%|██▍       | 82/330 [00:25<01:17,  3.21it/s][A
 25%|██▌       | 83/330 [00:25<01:28,  2.80it/s][A
 25%|██▌       | 84/330 [00:25<01:23,  2.96it/s][A
 26%|██▌       | 85/330 [00:26<01:18,  3.10it/s][A
 26%|██▌       | 86/330 [00:26<01:21,  2.98it/s][A
 26%|██▋       | 87/330 [00:26<01:16,  3.16it/s][A
 27%|██▋       | 88/330 [00:27<01:12,  3.33it/s][A
 27%|██▋       | 89/330 [00:27<01:11,  3.39it/s][A
 27%|██▋       | 90/330 [00:27<01:10,  3.42it/s][A
 28%|██▊       | 91/330 [00:28<01:12,  3.30it/s][A
 28%|██▊       | 92/330 [00:28<01:11,  3.32it/s][A
 28%|██▊       | 93/330 [00:28<01:14,  3.20it/s][A
 28%|██▊       | 94/330 [00:28<01:11,  3.31it/s][A
 29%|██▉       | 95/330 [00:29<01:09,  3.39it/s][A
 29%|██▉       | 96/330 [00:29<01:09,  3.38it/s][A
 29%|██▉       | 97/330 [00:29<01:07,  3.43it/s][A
 30%|██▉       | 98/330 [00:30<01:05,  3.53it/s][A
 30%|███       | 99/330 [00:30<01:05,  3.52it/s][A
 30%|███       | 100/330 [00:30<01:05,  3.51it/s][A
 31%|███       | 101/330 [00:30<01:07,  3.37it/s][A
 31%|███       | 102/330 [00:31<01:10,  3.22it/s][A
 31%|███       | 103/330 [00:31<01:15,  3.01it/s][A
 32%|███▏      | 104/330 [00:32<01:18,  2.87it/s][A
 32%|███▏      | 105/330 [00:32<01:17,  2.92it/s][A
 32%|███▏      | 106/330 [00:32<01:17,  2.89it/s][A
 32%|███▏      | 107/330 [00:33<01:14,  2.98it/s][A
 33%|███▎      | 108/330 [00:33<01:13,  3.04it/s][A
 33%|███▎      | 109/330 [00:33<01:10,  3.14it/s][A
 33%|███▎      | 110/330 [00:34<01:10,  3.13it/s][A
 34%|███▎      | 111/330 [00:34<01:10,  3.10it/s][A
 34%|███▍      | 112/330 [00:34<01:08,  3.20it/s][A
 34%|███▍      | 113/330 [00:34<01:06,  3.26it/s][A
 35%|███▍      | 114/330 [00:35<01:05,  3.29it/s][A
 35%|███▍      | 115/330 [00:35<01:10,  3.04it/s][A
 35%|███▌      | 116/330 [00:35<01:07,  3.17it/s][A
 35%|███▌      | 117/330 [00:36<01:05,  3.24it/s][A
 36%|███▌      | 118/330 [00:36<01:06,  3.20it/s][A
 36%|███▌      | 119/330 [00:36<01:02,  3.36it/s][A
 36%|███▋      | 120/330 [00:37<01:02,  3.38it/s][A
 37%|███▋      | 121/330 [00:37<00:59,  3.49it/s][A
 37%|███▋      | 122/330 [00:37<00:58,  3.58it/s][A
 37%|███▋      | 123/330 [00:37<00:55,  3.71it/s][A
 38%|███▊      | 124/330 [00:38<00:57,  3.58it/s][A
 38%|███▊      | 125/330 [00:38<00:59,  3.47it/s][A
 38%|███▊      | 126/330 [00:38<00:58,  3.47it/s][A
 38%|███▊      | 127/330 [00:39<01:00,  3.36it/s][A
 39%|███▉      | 128/330 [00:39<01:03,  3.20it/s][A
 39%|███▉      | 129/330 [00:39<01:00,  3.35it/s][A
 39%|███▉      | 130/330 [00:39<00:59,  3.35it/s][A
 40%|███▉      | 131/330 [00:40<01:01,  3.25it/s][A
 40%|████      | 132/330 [00:40<01:02,  3.19it/s][A
 40%|████      | 133/330 [00:40<01:02,  3.16it/s][A
 41%|████      | 134/330 [00:41<01:02,  3.13it/s][A
 41%|████      | 135/330 [00:41<00:58,  3.32it/s][A
 41%|████      | 136/330 [00:41<00:57,  3.38it/s][A
 42%|████▏     | 137/330 [00:42<00:55,  3.45it/s][A
 42%|████▏     | 138/330 [00:42<00:57,  3.34it/s][A
 42%|████▏     | 139/330 [00:42<00:58,  3.27it/s][A
 42%|████▏     | 140/330 [00:43<00:56,  3.37it/s][A
 43%|████▎     | 141/330 [00:43<00:54,  3.48it/s][A
 43%|████▎     | 142/330 [00:43<00:55,  3.38it/s][A
 43%|████▎     | 143/330 [00:43<00:56,  3.30it/s][A
 44%|████▎     | 144/330 [00:44<00:57,  3.21it/s][A
 44%|████▍     | 145/330 [00:44<00:59,  3.13it/s][A
 44%|████▍     | 146/330 [00:44<00:57,  3.18it/s][A
 45%|████▍     | 147/330 [00:45<01:00,  3.05it/s][A
 45%|████▍     | 148/330 [00:45<00:58,  3.10it/s][A
 45%|████▌     | 149/330 [00:45<00:55,  3.26it/s][A
 45%|████▌     | 150/330 [00:46<00:55,  3.27it/s][A
 46%|████▌     | 151/330 [00:46<00:57,  3.09it/s][A
 46%|████▌     | 152/330 [00:46<00:57,  3.08it/s][A
 46%|████▋     | 153/330 [00:47<00:58,  3.04it/s][A
 47%|████▋     | 154/330 [00:47<00:57,  3.06it/s][A
 47%|████▋     | 155/330 [00:47<00:55,  3.18it/s][A
 47%|████▋     | 156/330 [00:48<00:55,  3.13it/s][A
 48%|████▊     | 157/330 [00:48<00:53,  3.22it/s][A
 48%|████▊     | 158/330 [00:48<00:52,  3.25it/s][A
 48%|████▊     | 159/330 [00:48<00:50,  3.39it/s][A
 48%|████▊     | 160/330 [00:49<00:49,  3.43it/s][A
